    60559    -2.187290653E+01     3.311786524E+01     1.122401191E+01
    60560    -2.441773347E+01     2.792786570E+01     8.823657139E+00
    60561    -2.257125709E+01     3.831530617E+01     8.809214996E+00
    60562    -2.363135353E+01     3.740119308E+01     1.035023593E+01
    60563    -2.138935145E+01     3.860686891E+01     9.239262191E+00
    60564    -3.629519833E+01     2.106001592E+01    -2.588459535E+01
    60565    -1.802505896E+01     5.652884157E+00    -2.528191695E+01
    60566    -2.247380248E+01     5.985203194E+00    -2.411638080E+01
    60567    -2.227907103E+01     2.942212656E+00    -2.723958415E+01
    60568    -2.235401367E+01     6.748738834E+00    -2.590867927E+01
    60569    -8.097439402E+00    -4.231767932E+00    -2.858568068E+00
    60570    -7.402808474E+00    -2.600480427E+00    -2.954767224E+00
    60571    -6.715951698E+00    -3.618831584E+00    -3.043744527E+00
    60572    -8.009546809E+00    -7.084847551E+00    -4.401489857E+00
    60573    -9.910205990E+00    -6.007791102E+00    -6.845920987E+00
    60574    -9.213837346E+00    -5.753117407E+00    -3.727319181E+00
    60575    -9.181084155E+00    -8.233171285E+00    -5.017648527E+00
    60576    -5.421840793E+00    -6.026153342E+00    -4.745031884E+00
    60577    -7.547321857E+00    -8.569932627E+00    -4.980916038E+00
    60578    -3.531832891E+01    -1.315970150E+00    -2.704802050E+01
    60579    -3.559605599E+01    -2.722498155E+00    -2.439728845E+01
    60580    -3.649211452E+01    -7.908731120E-01    -2.324475320E+01
    60581    -3.576340500E+01     6.639898947E-01    -2.444028462E+01
    60582    -3.773764152E+01    -1.692035898E+00    -2.368412578E+01
    60583    -3.607849036E+01    -1.765480216E+01    -2.367285823E+01
    60584    -3.725664059E+01    -1.715641794E+01    -2.198247546E+01
    60585    -3.738506664E+01    -1.588901508E+01    -2.363413247E+01
    60586    -3.735425629E+01    -1.398639392E+01    -2.264566140E+01
    60587    -3.579277636E+01    -1.288186076E+01    -2.376981421E+01
    60588    -3.444714824E+01    -1.441607446E+01    -2.331361178E+01
    60589    -3.499712232E+01    -1.638738367E+01    -2.110013787E+01
    60590    -3.576622245E+01    -1.274183532E+01    -2.160183649E+01
    60591    -2.889648281E+01    -1.703133548E+01    -2.752858365E+01
    60592    -2.721679585E+01    -1.515275599E+01    -2.405334087E+01
    60593    -2.659080280E+01    -1.763495500E+01    -2.623758372E+01
    60594    -2.875926761E+01    -1.411531349E+01    -2.641783392E+01
    60595    -2.961232681E+01    -1.814775130E+01    -2.619528122E+01
    60596    -2.679919687E+01    -1.881175749E+01    -2.426317236E+01
    60597    -3.038442824E+01    -1.493654829E+01    -2.512548536E+01
    60598    -3.093440232E+01    -1.690785750E+01    -2.291201144E+01
    60599     1.534595885E+01    -3.227768232E+01     9.332824672E+00
    60600     1.111392094E+01    -3.351390668E+01     5.491348579E+00
    60601     1.364057562E+01    -3.333608946E+01     4.681596459E+00
    60602     1.043719407E+01    -2.815495938E+01     9.637942897E+00
    60603     1.081506213E+01    -3.715177386E+01     1.159913780E+01
    60604     1.058727950E+01    -3.821684527E+01     1.222819321E+01
    60605     1.144988148E+01    -3.816273154E+01     1.103081934E+01
    60606     3.412710490E+01    -9.471354587E+00     2.794654265E+01
    60607     3.303721882E+01    -5.683742587E+00     2.671438270E+01
    60608     3.310724348E+01    -7.323541486E+00     2.839453281E+01
    60609     3.138250847E+01    -7.746638068E+00     2.834608899E+01
    60610     2.977593789E+01    -6.265648533E+00     2.674413796E+01
    60611     3.331826795E+01    -8.567209953E+00     2.579515266E+01
    60612     3.216759223E+01    -5.776123961E+00     2.823339087E+01
    60613     3.225120266E+01    -9.300955966E+00     2.813562079E+01
    60614     3.060971690E+01    -8.747686765E+00     2.662114998E+01
    60615     3.108257316E+01    -6.632038442E+00     2.446861075E+01
    60616     3.413669342E+01    -6.893040941E+00     2.710028267E+01
    60617     2.092987271E+01    -8.723597384E+00     2.879272693E+01
    60618     2.496986094E+01    -6.155368123E+00     2.747974388E+01
    60619     2.268146513E+01    -4.810616628E+00     2.786226104E+01
    60620     2.082330715E+01    -6.952517694E+00     2.912518627E+01
    60621     2.219924100E+01    -5.625495077E+00     2.924790963E+01
    60622     2.580363994E+01    -8.637406354E+00     2.735675590E+01
    60623     2.364619276E+01    -9.531678695E+00     2.887312888E+01
    60624     2.139297237E+01    -7.168373355E+00     2.736214000E+01
    60625     2.247602599E+01    -9.364782007E+00     2.544632686E+01
    60626    -7.617135346E+00    -3.525538785E+01    -7.998679616E+00
    60627    -4.214170731E+00    -3.347659603E+01    -1.021961280E+01
    60628    -3.582716663E+00    -3.358843290E+01    -6.147047964E+00
    60629    -6.161229332E+00    -3.472091385E+01    -9.449871125E+00
    60630    -3.068919293E+00    -3.292123234E+01    -8.305566887E+00
    60631    -3.902095639E+00    -3.518178800E+01    -7.071400756E+00
    60632    -3.609489041E+01    -3.141777423E+01     2.047879780E+01
    60633    -3.640718035E+01    -2.869860980E+01     1.987775873E+01
    60634    -3.577351760E+01    -2.755539094E+01     2.178029675E+01
    60635    -3.632902364E+01    -3.016084341E+01     2.268192895E+01
    60636    -3.769850648E+01    -2.751378924E+01     2.103327986E+01
    60637    -3.112397049E+01    -2.256680894E+01     2.189152154E+01
    60638    -3.054395417E+01    -2.598580535E+01     2.582484759E+01
    60639    -2.884140830E+01    -2.257922635E+01     2.527058976E+01
    60640    -3.404383198E+01    -2.336630242E+01     2.457666936E+01
    60641    -2.943679890E+01    -2.403234678E+01     2.610927048E+01
    60642    -3.437722569E+01    -2.160231471E+01     2.397821284E+01
    60643    -3.292390042E+01    -2.472897694E+01     2.344685725E+01
    60644    -3.079558127E+01    -2.441346005E+01     2.384235927E+01
    60645    -3.429121630E+01    -2.288336979E+01     2.257187712E+01
    60646    -3.329275233E+01    -2.206245084E+01     2.576961699E+01
    60647     2.360991996E+01     6.985515081E+00     2.546601729E+01
    60648     2.974074955E+01     6.193549739E+00     2.446280438E+01
    60649     2.744428330E+01     6.090383660E+00     2.713696196E+01
    60650     2.724752305E+01     7.622798941E+00     2.713696196E+01
    60651     2.496068017E+01     6.963451624E+00     2.714409527E+01
    60652     2.706549265E+01     4.674224781E+00     2.499478135E+01
    60653     2.892509505E+01     8.655827272E+00     2.579841500E+01
    60654     2.787318437E+01     8.360675763E+00     2.314374118E+01
    60655     2.172289353E+01     1.701733727E+00     2.896067101E+01
    60656     2.136886469E+01     3.336000546E+00     2.914141476E+01
    60657     2.564147039E+01     3.818910643E+00     2.878120848E+01
    60658     2.384462401E+01     6.872663229E-01     2.927881822E+01
    60659     2.315786726E+01     4.691978607E+00     2.878834178E+01
    60660     2.298162060E+01     6.513642351E-02     2.792871341E+01
    60661     2.526267973E+01     2.402751764E+00     2.663902786E+01
    60662     2.489004838E+01     2.085485395E+00     2.924104269E+01
    60663     2.520541780E+01     5.596940681E-01     2.761671783E+01
    60664     1.916340876E+01     4.373837416E+00     2.381425828E+01
    60665     2.181894727E+01     5.355772460E-01     2.233385569E+01
    60666     1.746990631E+01    -2.496840348E+00     1.977467675E+01
    60667     1.694291128E+01    -2.294786718E+00     2.320163985E+01
    60668     2.018837665E+01    -1.047041738E+00     2.216116005E+01
    60669     1.799343976E+01     1.812479007E-01     2.446159401E+01
    60670     2.002899596E+01     9.513718660E+00     2.714229464E+01
    60671     1.973202692E+01     5.840250147E+00     2.735382183E+01
    60672     2.152102949E+01     7.196228208E+00     2.700074885E+01
    60673     1.752417973E+01     7.856809909E+00     2.598132355E+01
    60674     1.829785428E+01     7.196915852E+00     2.731365408E+01
    60675    -3.674464884E+01    -1.676323711E+01     2.595426993E+01
    60676    -3.824713185E+01    -1.686079714E+01     2.488335590E+01
    60677    -3.831703806E+01    -1.569596010E+01     2.532520784E+01
    60678    -3.107392008E+01     5.812087464E+00    -2.812902206E+01
    60679    -3.167869050E+01     3.010892797E+00    -2.681451776E+01
    60680    -3.104492025E+01     4.571444746E+00    -2.932040243E+01
    60681    -3.372181268E+01     3.270412908E+00    -2.612899067E+01
    60682    -3.331789893E+01     5.830320526E+00    -2.706837080E+01
    60683    -3.223021090E+01     3.150062171E+00    -2.870892326E+01
    60684     7.877552289E+00     3.803462182E+01    -2.238373469E+01
    60685     7.988994831E+00     3.794697427E+01    -2.438893285E+01
    60686    -1.304052383E+01     1.294668616E+01     2.917437207E+01
    60687    -1.201399512E+01     1.414802552E+01     2.987819253E+01
    60688     3.799612370E+01    -1.902887159E+01    -1.190177761E+01
    60689     3.817544736E+01    -1.868565467E+01    -1.573796565E+01
    60690     3.626873082E+01    -1.616200508E+01    -1.270881881E+01
    60691     3.790148981E+01    -1.671317529E+01    -1.456408072E+01
    60692     3.648813805E+01    -1.824126850E+01    -1.588137389E+01
    60693     3.793791255E+01    -1.941090770E+01    -1.404046523E+01
    60694     3.746718147E+01    -2.198507957E+01    -1.075392366E+01
    60695     3.782007792E+01    -2.092328841E+01    -8.940918938E+00
    60696     3.780685197E+01    -2.067198071E+01    -1.242128631E+01
    60697    -1.467410631E+01     2.964355840E+01     2.829076898E+01
    60698    -1.786873760E+01     2.818159439E+01     2.717611272E+01
    60699    -1.744361224E+01     2.869842587E+01     2.903906806E+01
    60700    -1.559332941E+01     3.000421438E+01     2.902637103E+01
    60701    -1.760961978E+01     3.028740725E+01     2.638571173E+01
    60702    -1.627093194E+01     2.695455880E+01     2.758043846E+01
    60703    -1.646388317E+01     2.690357063E+01     2.914923655E+01
    60704    -1.390152068E+01     3.219240856E+01     2.615137555E+01
    60705    -1.461130859E+01     3.456216358E+01     2.628469197E+01
    60706    -1.307491400E+01     3.205062759E+01     2.207662353E+01
    60707    -1.546074492E+01     3.517044690E+01     2.371332673E+01
    60708    -1.482074379E+01     3.255306454E+01     2.688697759E+01
    60709    -1.228114994E+01     3.206183789E+01     2.524960074E+01
    60710    -1.641107762E+01     3.090292627E+01     2.240989106E+01
    60711    -1.293327105E+01     3.449965713E+01     2.423107814E+01
    60712    -1.683703416E+01     3.283625741E+01     2.424631829E+01
    60713    -1.587587388E+01     3.420751751E+01     2.209746949E+01
    60714    -1.159230973E+01     3.360892391E+01     2.385798858E+01
    60715    -1.388393733E+01     2.917449776E+01     1.782719316E+01
    60716    -1.662554294E+01     2.930077609E+01     1.339456145E+01
    60717    -1.538910413E+01     3.018862651E+01     1.567527478E+01
    60718    -2.068180914E+01     2.825971560E+01     1.524360340E+01
    60719    -1.722010095E+01     2.802679644E+01     1.816046068E+01
    60720    -1.312988548E+01     2.705734291E+01     1.479092632E+01
    60721    -1.786341102E+01     3.034427114E+01     1.570804906E+01
    60722    -1.387787018E+01     3.335802106E+01     2.851246003E+01
    60723    -1.217138135E+01     3.037467321E+01     2.916568811E+01
    60724    -1.408730538E+01     3.134892202E+01     2.911474565E+01
    60725    -1.154771153E+01     3.085769537E+01     2.747736880E+01
    60726    -1.219983264E+01     3.329551460E+01     2.645884620E+01
    60727     2.438949811E+01    -3.749601546E+01     6.430718423E+00
    60728     2.268721457E+01    -3.773474090E+01     6.858529235E+00
    60729     2.706460455E+01    -3.776324933E+01     9.462861522E+00
    60730     2.344627539E+01    -3.663683817E+01     9.564517716E+00
    60731     2.647515902E+01    -3.647538308E+01     8.546784402E+00
    60732     2.405839409E+01    -3.741561285E+01     1.044961570E+01
    60733     2.535376698E+01    -3.470638254E+01     9.381974109E+00
    60734     2.586398142E+01    -3.677101511E+01     1.050039990E+01
    60735     2.275876236E+01    -3.593868559E+01     2.831723369E+00
    60736     2.560168882E+01    -3.564419974E+01     4.424895779E+00
    60737     2.221174601E+01    -3.774614858E+01     4.717519463E+00
    60738     2.352110759E+01    -3.793001816E+01     2.939354873E+00
    60739    -1.515104471E+01     1.226057050E+00    -2.943080987E+01
    60740    -1.535999110E+01     2.370917551E+00    -2.982634417E+01
    60741     1.858775716E+01    -3.129939340E+01     2.816593730E+01
    60742     1.545717443E+01    -3.111944216E+01     2.825200208E+01
    60743     1.532128597E+01    -3.278823794E+01     2.914790533E+01
    60744     2.511021829E+01     4.330479523E+00    -1.453162433E+01
    60745     3.037708675E+01     5.651722929E-01    -1.746050294E+01
    60746     2.862156425E+01    -2.464965574E+00    -1.856824298E+01
    60747     2.678974627E+01     1.667558009E+00    -1.883494379E+01
    60748     2.860956475E+01     4.006380554E+00    -1.596054745E+01
    60749     2.979769908E+01     2.757929021E+00    -1.751683739E+01
    60750     2.838225078E+01    -4.855196686E+00    -1.560502073E+01
    60751     3.787921269E+01    -1.532254606E+00    -1.526157179E+01
    60752     3.795963528E+01    -4.555737338E+00    -1.523372983E+01
    60753     3.667865941E+01    -2.705582705E+00    -1.569625931E+01
    60754     3.599372075E+01    -5.639487138E+00    -1.373009518E+01
    60755     3.782395828E+01    -1.313117059E+00    -1.379543448E+01
    60756     3.784382734E+01    -3.601566480E+00    -1.228370805E+01
    60757     5.537987182E+00    -2.859723532E+01    -2.867716081E+01
    60758     7.218634649E+00    -2.550878410E+01    -2.952427798E+01
    60759     8.291476148E+00    -2.733126118E+01    -2.959486622E+01
    60760     7.138309826E+00    -2.719834333E+01    -2.853236621E+01
    60761     9.058097151E-01    -2.375504602E+01    -2.747405248E+01
    60762     1.526748210E+00    -2.698412590E+01    -2.963654239E+01
    60763    -3.527036914E-01    -2.555640689E+01    -2.801802774E+01
    60764     2.367168339E+00    -2.305611916E+01    -2.986764918E+01
    60765     1.522305469E+00    -2.731341027E+01    -1.875733808E+01
    60766     2.427481675E+00    -2.001500486E+01    -2.060736794E+01
    60767     5.581992493E+00    -2.088408740E+01    -2.305517853E+01
    60768     5.463015712E+00    -2.462374481E+01    -1.903569584E+01
    60769     2.098202090E+00    -2.306645567E+01    -2.311156022E+01
    60770    -1.507920045E+00    -2.566342407E+01    -2.051262206E+01
    60771     3.844109327E+00    -2.009903276E+01    -2.386039886E+01
    60772     2.816666623E+00    -2.679305703E+01    -2.146317357E+01
    60773     4.687704783E+00    -2.314236628E+01    -2.327726965E+01
    60774     7.567219210E+00    -2.373936210E+01    -2.140718838E+01
    60775     4.882119724E+00    -2.500854351E+01    -2.232758383E+01
    60776     3.882921279E+00     3.215384785E+01    -1.973449309E+01
    60777     3.623563424E+00     3.038156212E+01    -1.658095764E+01
    60778     2.962877583E+00     3.140583736E+01    -2.124606988E+01
    60779     1.787483662E+00     3.036341201E+01    -1.845253819E+01
    60780     2.474238775E+00     3.685262937E+01    -1.743020249E+01
    60781     8.313202538E-01     3.627901643E+01    -1.697453472E+01
    60782     2.337696631E+00     3.567832132E+01    -1.955569159E+01
    60783     1.193301699E+00     3.736393733E+01    -1.824414207E+01
    60784    -1.147435786E+00     3.580036309E+01    -1.766261059E+01
    60785    -1.179082007E+00     3.579283633E+01    -1.950363180E+01
    60786     1.417652935E+00     3.493031083E+01    -2.106726837E+01
    60787     2.671046130E+00     3.730661661E+01    -1.872283219E+01
    60788     2.422590137E-01     3.388788548E+01    -1.827373669E+01
    60789     2.433223485E+00     3.692864972E+01    -1.566687719E+01
    60790     2.795204930E+00     3.801357062E+01    -1.693648453E+01
    60791     5.388434587E+00     3.743314131E+01    -1.714781865E+01
    60792     3.430264730E+00     3.692000469E+01    -1.461838009E+01
    60793     4.272949362E+00     3.795624990E+01    -1.741517466E+01
    60794     1.842875674E+01    -2.607371817E+00    -2.862647429E+01
    60795     1.762364232E+01    -2.363486702E+00    -2.595360679E+01
    60796     1.931455932E+01    -1.698703322E+00    -2.760598060E+01
    60797     1.472402009E+01    -2.224794855E+00    -2.906177908E+01
    60798     2.176056032E+01     5.033070717E+00    -2.773830250E+01
    60799     2.201423005E+01     3.857646421E+00    -2.931831418E+01
    60800     2.444642162E+01    -3.407546219E+01     2.966910497E+00
    60801     2.105647882E+01    -3.617741104E+01     3.259534181E+00
    60802     2.440965578E+01    -3.309220355E+01     2.807819870E-01
    60803     1.810627983E+01    -3.451664842E+01     1.648068972E+00
    60804     2.206262955E+01    -3.380023519E+01    -1.792868000E+00
    60805     2.236584039E+01    -3.636128061E+01     1.481369592E+00
    60806     2.994616139E+01    -3.529073934E+01     3.236121197E+00
    60807     2.725258224E+01    -3.279771769E+01     1.873954397E+00
    60808     2.957848812E+01    -3.358650955E+01     6.913357478E+00
    60809     2.842919725E+01    -3.102929749E+01     4.973226469E+00
    60810     2.768734973E+01    -3.462356736E+01     6.540961758E+00
    60811     2.656595769E+01    -3.285456682E+01     7.376151465E+00
    60812     2.911239983E+01    -3.264390513E+01     3.834865702E+00
    60813    -9.453545420E+00    -7.018576806E+00     2.933593537E+01
    60814    -1.034856227E+01    -8.389917931E+00     2.936301561E+01
    60815    -1.135826417E+01    -9.179031557E+00     2.934264997E+01
    60816    -1.499523414E+01    -1.532870038E+01     2.582754636E+01
    60817    -1.281729123E+01    -1.228312731E+01     2.581047734E+01
    60818    -1.279157452E+01    -1.429444849E+01     2.586177648E+01
    60819    -1.345794378E+01    -1.377633991E+01     2.358592801E+01
    60820    -7.614503038E+00    -3.913943777E+00     2.914890033E+01
    60821    -7.789155724E+00    -7.658843070E+00     2.932938291E+01
    60822    -5.290490362E+00    -6.444168580E+00     2.930728839E+01
    60823    -6.137576985E+00     1.289620909E-01     2.755788082E+01
    60824    -9.128929748E+00    -1.189562044E-01     2.744427303E+01
    60825    -7.808948774E+00     6.499361312E-02     2.908327236E+01
    60826     7.337426445E+00    -2.232920285E+01    -2.972408930E+01
    60827     8.034395966E+00    -2.132754614E+01    -2.874485313E+01
    60828     5.526862709E+00    -2.120012006E+01    -3.014667359E+01
    60829    -1.032295586E+01    -3.824268453E+01    -5.915412706E+00
    60830    -1.190251479E+01    -3.786125986E+01    -2.260749997E+00
    60831    -1.294523766E+01    -3.852744850E+01    -4.648925723E+00
    60832    -1.281290783E+01    -3.756912811E+01    -3.842497340E+00
    60833    -7.755958535E+00    -3.736816159E+01    -9.296965645E+00
    60834     3.239057146E+00     3.514817964E+01     4.981456453E+00
    60835     7.732388781E+00     3.636702823E+01     4.526936725E+00
    60836     5.519824181E+00     3.747108383E+01     2.703902319E+00
    60837     3.972185203E+00     3.765115098E+01     2.935503161E+00
    60838     4.619097975E+00     3.765681318E+01     4.094063299E+00
    60839     1.499439591E+00     3.841353015E+01     8.822422697E-01
    60840     3.591294825E+01    -3.634725938E+01    -8.889802689E+00
    60841     3.763253657E+01    -3.473833369E+01    -7.305298420E+00
    60842     3.782048969E+01    -3.410922777E+01    -8.426802236E+00
    60843     3.559933080E+01    -3.472043501E+01    -1.105248773E+01
    60844     3.554988143E+01    -3.428937246E+01    -8.342609265E+00
    60845     3.577531855E+01    -3.642268564E+01    -1.054654362E+01
    60846     2.896851514E+00     1.176877465E+01    -2.670903800E+01
    60847     1.017218982E+00     1.053303610E+01    -2.643132983E+01
    60848     2.164912761E+00     1.024619185E+01    -2.435204033E+01
    60849    -1.762953292E+01    -5.978364359E+00     3.980834883E-01
    60850    -1.323988529E+01    -7.146055706E+00     2.836817580E+00
    60851    -4.982445165E+00     1.325614758E+00    -2.815385010E-01
    60852     2.518062423E+01    -3.489012830E+00    -2.484729151E+01
    60853     2.110734925E+01    -4.810657713E+00    -2.373826630E+01
    60854     2.455215847E+01    -6.177466112E+00    -2.600169512E+01
    60855     2.668970963E+01    -5.968404983E+00    -2.231655058E+01
    60856     2.279826625E+01    -4.145874333E+00    -2.539064012E+01
    60857     2.623841836E+01    -7.743587196E+00    -2.486890035E+01
    60858     2.209928699E+01    -1.014854245E+01    -2.371991992E+01
    60859     2.647782205E+01    -5.689747876E+00    -2.568241656E+01
    60860     2.353629888E+01    -9.083976597E+00    -2.500737490E+01
    60861     2.499603044E+01    -1.023978009E+01    -2.302698023E+01
    60862     2.359003327E+01    -8.900326662E+00    -2.049566101E+01
    60863     1.911458669E+01    -3.194988450E+00    -2.634896549E+01
    60864     2.080550368E+01    -2.530205070E+00    -2.800133930E+01
    60865     2.263464069E+01    -3.447755038E+00    -2.929684687E+01
    60866     2.091927740E+01    -2.386113486E+00    -2.953716597E+01
    60867     2.650648664E+01     2.673145283E+01    -4.192847794E+00
    60868     3.006542523E+01     2.525471990E+01    -1.062296732E+01
    60869     2.484327445E+01     2.314503562E+01    -1.017697724E+01
    60870     3.003241170E+01     2.291218353E+01    -2.710806896E+00
    60871     3.064581687E+01     2.210328689E+01    -8.739635731E+00
    60872     3.134119088E+01     2.491234029E+01    -7.457662080E+00
    60873     2.746495449E+01     2.832544030E+01    -6.937871228E+00
    60874     3.080937427E+01     2.735420988E+01    -8.516832813E+00
    60875     3.095629791E+01     2.218472502E+01    -5.683277753E+00
    60876     2.944984602E+01     2.680978090E+01    -5.101057316E+00
    60877     3.163969290E+01     2.445502166E+01    -5.040433452E+00
    60878     3.489918906E+01     2.667053617E+01     2.921129919E+01
    60879     3.443826233E+01     2.443923037E+01     2.734501478E+01
    60880     3.475997270E+01     2.663044096E+01     2.755939478E+01
    60881     3.408526286E+01     2.508615094E+01     2.891382667E+01
    60882     3.727586977E+01     2.558232890E+01     2.921800672E+01
    60883     3.491587559E+01     2.375561172E+01     2.912594498E+01
    60884     3.018664325E+01     3.048880602E+01     7.845676332E+00
    60885     2.610385899E+01     3.432518033E+01     1.067474584E+01
    60886     2.518420662E+01     3.194501435E+01     1.311144113E+01
    60887     2.920819803E+01     2.922906538E+01     1.135037675E+01
    60888     2.656325468E+01     2.850971039E+01     7.627707244E+00
    60889     2.950364452E+01     3.242933002E+01     8.380131751E+00
    60890     2.745879504E+01     3.010329982E+01     1.453955984E+01
    60891     2.406838233E+01     2.974489658E+01     9.515736328E+00
    60892     2.821661779E+01     3.280535940E+01     1.077376946E+01
    60893     2.998180430E+01     2.779150989E+01     9.553997403E+00
    60894     2.646309078E+01     2.773614154E+01     1.164448395E+01
    60895     2.872580977E+01     3.209370812E+01     1.366330090E+01
    60896     2.529600188E+01     3.297549456E+01     6.946795362E+00
    60897    -1.600935687E+00    -9.325318742E+00    -2.982872153E+01
    60898    -1.201712994E+00    -6.797439578E+00    -2.994375559E+01
    60899    -1.599536328E+00    -8.186505922E+00    -2.853908275E+01
    60900     9.282155959E-01     1.629352050E+01    -2.855189697E+00
    60901    -3.194433242E+00     1.562421467E+01    -3.842615357E+00
    60902    -2.907505788E+00     1.331375861E+01    -3.183482345E+00
    60903    -3.691180033E+00     1.559024924E+01    -1.294398657E+00
    60904    -9.963245244E-01     1.495378277E+01    -4.213901778E+00
    60905    -1.188316366E+00     1.379679112E+01    -5.489490125E-01
    60906     4.283285781E+00     1.652811399E+01    -2.779084568E+00
    60907     1.179631306E+00     1.930951045E+01    -5.133169172E+00
    60908     1.011380970E+00     1.705149613E+01    -4.635164522E+00
    60909    -5.022449131E+00     1.474216613E+01    -4.592170748E+00
    60910    -5.806123376E+00     1.701865676E+01    -2.703087061E+00
    60911    -2.943017532E+00     1.864020462E+01    -6.120594831E+00
    60912    -5.690234815E+00     1.386987837E+01    -6.523291317E+00
    60913    -3.111267867E+00     1.638219030E+01    -5.622590181E+00
    60914     1.072918727E+01     2.526092684E+01     2.547879199E+01
    60915     1.232168105E+01     2.226043361E+01     2.219406216E+01
    60916     8.603774259E+00     2.487734667E+01     2.423248934E+01
    60917     1.208655901E+01     2.391714528E+01     2.379398233E+01
    60918     1.785619905E+01     1.858306426E+01     2.893619505E+01
    60919     1.991102687E+01     1.832195536E+01     2.787869615E+01
    60920     2.043283919E+01     1.948484061E+01     2.913563208E+01
    60921     2.057318209E+01     2.232847321E+01     2.877009149E+01
    60922     1.642973208E+01     2.215027922E+01     2.693905003E+01
    60923     1.766913049E+01     2.273668125E+01     2.905700711E+01
    60924     1.930154563E+01     2.133544927E+01     2.707662455E+01
    60925     1.925405079E+01     1.627453682E+01     2.809285994E+01
    60926     1.657155438E+01     1.384191856E+01     2.913520775E+01
    60927     1.854347281E+01     1.417239569E+01     2.905613862E+01
    60928     1.938183313E+01     1.542796840E+01     2.924424292E+01
    60929     1.977586312E+01     1.743742207E+01     2.934979588E+01
    60930     1.564638266E+01     1.549388800E+01     2.923801236E+01
    60931     2.059830063E+01     1.391128679E+01     2.799863972E+01
    60932     2.348521327E+01     1.712889713E+01     2.660952556E+01
    60933     2.143666096E+01     1.516685949E+01     2.818674403E+01
    60934     2.183069094E+01     1.717631317E+01     2.829229698E+01
    60935     2.069939737E+01     1.902692183E+01     2.623328944E+01
    60936    -6.322219614E+00     1.716573405E+00     3.286841057E+00
    60937    -6.851422330E+00     2.700938235E+00     3.269437103E+00
    60938    -5.422720077E+00     1.675007083E+00     1.546342625E+00
    60939    -4.967452752E+00     2.081530419E+00     3.761934260E+00
    60940    -7.087490143E+00     3.161965359E+00     2.524239692E+00
    60941    -5.527578749E+00     3.310739399E+00     2.035367359E+00
    60942    -3.786118815E+01     3.252078501E+01     2.249397092E+01
    60943    -3.613444747E+01     3.424954091E+01     2.250296609E+01
    60944    -3.825988675E+01     3.313883499E+01     2.057752909E+01
    60945    -3.643793117E+01     3.382297399E+01     2.041726150E+01
    60946    -3.479553772E+01     3.656360609E+01     2.285054398E+01
    60947    -3.416735457E+01     3.797965819E+01     2.314373188E+01
    60948    -1.259964863E+01    -4.230710604E+00    -7.649106377E+00
    60949    -9.447981038E+00    -7.492876178E+00    -7.425347168E+00
    60950    -1.008644892E+01    -3.435928449E+00    -7.893118596E+00
    60951    -9.940210433E+00    -2.931065754E+00    -1.004264847E+01
    60952    -5.468231071E+00    -3.339254858E+00    -5.312281484E+00
    60953    -6.931834399E+00    -1.771692760E+00    -4.354035448E+00
    60954    -7.124952096E+00    -3.351750169E-01    -5.934622084E+00
    60955    -8.232180022E+00    -1.826086415E+00    -6.015937066E+00
    60956    -6.244977622E+00    -2.790043916E+00    -4.443012751E+00
    60957    -5.244643625E+00    -4.081486849E+00    -4.256037668E+00
    60958    -7.250339706E+00     7.858691169E+00     6.410459088E+00
    60959    -7.386532258E+00     9.524149912E+00     6.179196163E+00
    60960    -9.580795438E+00     8.540480603E+00     4.309611607E+00
    60961    -9.262520277E+00     1.001998186E+01     5.129724435E+00
    60962    -1.265917731E+00     4.139530267E+00     9.124087074E+00
    60963     1.504285310E+00     7.038835891E+00     7.596730826E+00
    60964     2.168226969E+00     8.651610271E+00     8.374657971E+00
    60965     2.032268717E+00     7.504171639E+00     1.257549558E+01
    60966    -1.034914985E+01     3.187404408E+01    -1.009953616E+01
    60967    -8.411376172E+00     3.120584411E+01    -1.497616006E+01
    60968    -1.087974876E+01     2.938667349E+01    -1.765270580E+01
    60969    -1.339678377E+01     2.973352292E+01    -1.467413356E+01
    60970    -1.166636159E+01     3.255861574E+01    -1.119056155E+01
    60971    -1.078817223E+01     3.168569653E+01    -1.743954655E+01
    60972    -7.779867432E+00     3.364168471E+01    -3.780845488E+00
    60973    -1.130483337E+01     3.447661911E+01    -7.935822531E+00
    60974    -9.093328056E+00     3.543603681E+01    -5.704840287E+00
    60975    -9.767075981E+00     3.603027809E+01    -6.570660437E+00
    60976    -6.812022158E+00     3.630523015E+01    -1.336842226E+01
    60977    -7.380575196E+00     3.468683328E+01    -1.555028492E+01
    60978    -7.971125020E+00     3.760722667E+01    -1.319883828E+01
    60979    -9.706984762E+00     3.735231481E+01    -1.542629195E+01
    60980    -8.194407549E+00     3.628750682E+01    -1.658192627E+01
    60981    -9.166572216E+00     3.763775733E+01    -1.295690776E+01
    60982    -5.543521237E+00     3.407404439E+01    -1.441618227E+01
    60983    -6.134071061E+00     3.699443778E+01    -1.206473563E+01
    60984    -4.813419492E+00     3.683542451E+01    -1.112016161E+01
    60985    -4.071087657E+00     3.554508568E+01    -1.441084038E+01
    60986    -2.908779581E+00     3.397454998E+01    -1.185613881E+01
    60987    -2.543356459E+01     3.898368926E+00     2.995328190E+01
    60988    -2.728081927E+01     1.813411002E+00     3.003093508E+01
    60989    -2.646267744E+01     2.764555995E+00     2.971892325E+01
